Id,Title,Description,Project,Type,Assigned To,Priority,Created On,Due Date,Status,Effort,Hours Remaining,Plan Hours,Sprint,Tags,Edit From,Edit To,Milestone
,A.1 - Audit current initialization flow,"Map the current flow through BoardManager.initialize(), loadData(), and related methods. Document what happens and in what order.",ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.2 - Fix cold start board loading,Ensure app launches → board loads → playable state every time without manual restart.,ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase A — Fix Loading/State
,A.3 - Eliminate race conditions,Identify and fix any async race conditions in the initialization sequence. Grid must be fully loaded before UI renders.,ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase A — Fix Loading/State
,A.4 - Fix background resume state,App backgrounded → resumed → state preserved correctly. Test didChangeAppLifecycleState handlers.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.5 - Verify saveState/restoreState,Ensure saveState() and restoreState() work reliably. Handle edge case where device kills app while backgrounded.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.6 - Fix daily board rollover,Midnight rollover loads new board without restart. isBoardExpired() logic works correctly across timezones.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.7 - Prevent duplicate loads,Loading only triggers once per session. No duplicate API calls for same board. Add loading guards/flags.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.8 - Ensure UI data integrity,UI never sees half-loaded data. Grid waits for complete data. Loading indicator shown until ready.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.9 - Add error state handling,Display proper error state if load fails. User can retry or gets helpful message.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase A — Fix Loading/State
,A.10 - Test on Android device,Full end-to-end testing on Android physical device or emulator.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,A.11 - Test on iOS device,Full end-to-end testing on iOS physical device or simulator.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase A — Fix Loading/State
,B.1 - Remove web-specific code from main.dart,Strip out all kIsWeb conditionals and web-only logic from main.dart.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,B.2 - Stub out LoginDialog,Remove or stub LoginDialog - will be replaced by Firebase Auth in Phase C.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.3 - Stub out RegisterDialog,Remove or stub RegisterDialog - will be replaced by Firebase Auth in Phase C.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.4 - Remove password dialogs,"Remove PasswordRecoveryDialog, ResetPasswordDialog - no longer needed.",ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.5 - Remove WebUtils,Remove or stub WebUtils conditional logic since web not supported.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.6 - Audit and remove unused imports,Clean up all unused imports and dead files across the codebase.,ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,B.7 - Design GameController class,Design a unified GameController or master object to hold all game state.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,B.8 - Implement GameController,"Create GameController that handles: board, tiles, score, spelled words, notifiers.",ReWord Rewrite and Release,,[email],2,,,NEW,2,,,,,,,Phase B — Refactor and Cleanup
,B.9 - Migrate state to GameController,Move scattered state from various managers into GameController.,ReWord Rewrite and Release,,[email],2,,,NEW,2,,,,,,,Phase B — Refactor and Cleanup
,B.10 - Simplify WideScreen parameters,Reduce objects passed to WideScreen by using GameController.,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,B.11 - Simplify NarrowScreen parameters,Reduce objects passed to NarrowScreen by using GameController.,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,B.12 - Replace callbacks with GameController methods,"Screens read from GameController, not passed individual props.",ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,B.13 - Backend: Document active endpoints,Document which reword-api endpoints remain active after cleanup.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.14 - Backend: Remove/disable registration endpoints,Remove or disable user registration endpoints from routes/user.py.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.15 - Review folder structure,Ensure naming conventions and folder structure are consistent.,ReWord Rewrite and Release,,[email],4,,,NEW,5,,,,,,,Phase B — Refactor and Cleanup
,B.16 - Update code comments,Update comments on modified code. Ensure GameController is well-documented.,ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase B — Refactor and Cleanup
,C.1 - Set up Firebase project,Create/configure Firebase project for Re-Word. Enable required services.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.2 - Implement anonymous auth,Silent anonymous auth on first launch. User plays immediately without signup.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.3 - Implement Apple Sign-in,Apple Sign-in integration - required for iOS App Store submission.,ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase C — Infrastructure and Distribution
,C.4 - Implement Google Sign-in,Google Sign-in integration for Android users.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.5 - Implement account linking,Anonymous account can be linked to real account (Apple/Google/Email).,ReWord Rewrite and Release,,[email],2,,,NEW,3,,,,,,,Phase C — Infrastructure and Distribution
,C.6 - Email/password auth (optional),Add email/password option if desired. Lower priority than social login.,ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.7 - Backend: Update auth to validate Firebase tokens,Modify app/auth.py to verify Firebase ID tokens instead of custom tokens.,ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase C — Infrastructure and Distribution
,C.8 - Enable Firebase App Check,Protect API endpoints from abuse. Configure attestation providers.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.9 - Set up Firebase Remote Config,"Enable remote feature flags, trial duration control, maintenance mode.",ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.10 - Define Remote Config defaults,Set sensible offline defaults for all remote config values.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase C — Infrastructure and Distribution
,C.11 - Set up Firebase Cloud Messaging,Enable push notifications for daily reminders (optional).,ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.12 - Integrate RevenueCat SDK,Add RevenueCat for handling Apple/Google IAP.,ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase C — Infrastructure and Distribution
,C.13 - Configure Apple IAP product,Create $2.99 one-time purchase product in App Store Connect.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.14 - Configure Google Play product,Create $2.99 one-time purchase product in Google Play Console.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.15 - Implement 7-day trial logic,Device-based trial tracking. Trial expires after 7 days from first launch.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.16 - Implement purchase flow UI,"Purchase prompt, confirmation, and thank you screens.",ReWord Rewrite and Release,,[email],2,,,NEW,3,,,,,,,Phase C — Infrastructure and Distribution
,C.17 - Handle restore purchases,Allow users to restore purchases on new device.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.18 - RevenueCat webhook to backend,Backend receives purchase events and marks user as paid.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.19 - Unlock leaderboard for paid users,Leaderboard access gated by purchase status.,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.20 - Safe username for leaderboards,Username picker with profanity filter (existing code can be reused).,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.21 - Set up Firebase App Distribution,Configure beta testing distribution for iOS and Android.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.22 - Set up TestFlight,Configure TestFlight for iOS beta distribution.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,C.23 - Set up Google Play internal testing,Configure internal testing track for Android beta.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase C — Infrastructure and Distribution
,D.1 - Design timed mode rules,"Define how timed mode works: duration, scoring multipliers, win conditions.",ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.2 - Implement timer UI component,Countdown timer displayed during timed mode gameplay.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.3 - Implement timed mode scoring,Score multiplier based on speed. Bonus points for fast completion.,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.4 - Separate timed mode leaderboard,Different leaderboard for timed mode vs classic mode.,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.5 - Word spelling visual feedback,Show word being spelled as tiles are selected. Display current word in progress.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.6 - Visual tile connections,Draw visual connection between selected adjacent tiles.,ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.7 - Valid/invalid word feedback,Clear visual feedback when word is valid vs invalid.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase D — Gameplay Features
,D.8 - Sound effects (optional),"Add optional sound effects for tile selection, word completion.",ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.9 - Haptic feedback on mobile,Subtle haptic feedback on tile tap and word submission.,ReWord Rewrite and Release,,[email],4,,,NEW,5,,,,,,,Phase D — Gameplay Features
,D.10 - Animation polish,"Smooth animations for tile selection, word submission, score updates.",ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase D — Gameplay Features
,D.11 - Accessibility review,"Ensure game is accessible (color contrast, screen readers, etc).",ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase D — Gameplay Features
,E.1 - Design landing page,Design simple landing page for rewordgame.net with app store links.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase E — Website Ready and Game Marketing
,E.2 - Build landing page,Implement landing page (simple HTML/CSS or static site generator).,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase E — Website Ready and Game Marketing
,E.3 - Create App Store screenshots,Design promotional screenshots for App Store listing.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase E — Website Ready and Game Marketing
,E.4 - Create Google Play screenshots,Design promotional screenshots for Google Play listing.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase E — Website Ready and Game Marketing
,E.5 - Write app description,Write compelling app description for both stores.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase E — Website Ready and Game Marketing
,E.6 - Create app preview video (optional),Short video showing gameplay for store listings.,ReWord Rewrite and Release,,[email],3,,,NEW,3,,,,,,,Phase E — Website Ready and Game Marketing
,E.7 - Set up analytics dashboard,"Create internal metrics page to track game activity (users, sessions, revenue).",ReWord Rewrite and Release,,[email],2,,,NEW,3,,,,,,,Phase E — Website Ready and Game Marketing
,E.8 - Define KPIs,"Define key metrics to track: DAU, retention, conversion rate, etc.",ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase E — Website Ready and Game Marketing
,E.9 - Research marketing channels,"Research where target audience hangs out (word game forums, social media, etc).",ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase E — Website Ready and Game Marketing
,E.10 - Create social media presence,"Set up Twitter/X, Instagram, or other relevant social accounts.",ReWord Rewrite and Release,,[email],4,,,NEW,5,,,,,,,Phase E — Website Ready and Game Marketing
,E.11 - Plan launch announcement,Draft launch announcement and press materials.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase E — Website Ready and Game Marketing
,E.12 - Identify word game influencers,Find YouTubers/streamers who review word games (optional).,ReWord Rewrite and Release,,[email],4,,,NEW,5,,,,,,,Phase E — Website Ready and Game Marketing
,F.1 - Apple Developer Program enrollment,Ensure active Apple Developer Program membership ($99/year).,ReWord Rewrite and Release,,[email],1,,,NEW,6,,,,,,,Phase F — Game Approval from Apple and Google
,F.2 - Google Play Developer account,Ensure active Google Play Developer account ($25 one-time).,ReWord Rewrite and Release,,[email],1,,,NEW,6,,,,,,,Phase F — Game Approval from Apple and Google
,F.3 - Prepare App Store Connect listing,"Fill out all required metadata, screenshots, privacy info.",ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase F — Game Approval from Apple and Google
,F.4 - Prepare Google Play Console listing,"Fill out all required metadata, screenshots, content rating.",ReWord Rewrite and Release,,[email],1,,,NEW,3,,,,,,,Phase F — Game Approval from Apple and Google
,F.5 - App Store privacy questionnaire,Complete Apple's privacy practices questionnaire.,ReWord Rewrite and Release,,[email],1,,,NEW,5,,,,,,,Phase F — Game Approval from Apple and Google
,F.6 - Google Play data safety form,Complete Google's data safety section.,ReWord Rewrite and Release,,[email],1,,,NEW,5,,,,,,,Phase F — Game Approval from Apple and Google
,F.7 - Submit iOS app for review,Upload build and submit for Apple review. Allow 1-7 days.,ReWord Rewrite and Release,,[email],1,,,NEW,5,,,,,,,Phase F — Game Approval from Apple and Google
,F.8 - Submit Android app for review,Upload AAB and submit for Google review. Allow 1-3 days.,ReWord Rewrite and Release,,[email],1,,,NEW,5,,,,,,,Phase F — Game Approval from Apple and Google
,F.9 - Respond to Apple feedback,Address any issues flagged by Apple reviewers.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase F — Game Approval from Apple and Google
,F.10 - Respond to Google feedback,Address any issues flagged by Google reviewers.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase F — Game Approval from Apple and Google
,F.11 - Verify IAP works in production,Test in-app purchase on TestFlight/internal testing before release.,ReWord Rewrite and Release,,[email],1,,,NEW,4,,,,,,,Phase F — Game Approval from Apple and Google
,G.1 - Set release date,Coordinate release date for both platforms.,ReWord Rewrite and Release,,[email],2,,,NEW,6,,,,,,,Phase G — Release on Apple Store and Google Store
,G.2 - Release iOS app,Click Release in App Store Connect.,ReWord Rewrite and Release,,[email],1,,,NEW,6,,,,,,,Phase G — Release on Apple Store and Google Store
,G.3 - Release Android app,Promote from testing to production in Google Play Console.,ReWord Rewrite and Release,,[email],1,,,NEW,6,,,,,,,Phase G — Release on Apple Store and Google Store
,G.4 - Verify live listings,Confirm app appears correctly in both stores.,ReWord Rewrite and Release,,[email],1,,,NEW,6,,,,,,,Phase G — Release on Apple Store and Google Store
,G.5 - Test live download,Download from store and verify everything works.,ReWord Rewrite and Release,,[email],1,,,NEW,5,,,,,,,Phase G — Release on Apple Store and Google Store
,G.6 - Announce launch,Post launch announcement on website and social media.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase G — Release on Apple Store and Google Store
,G.7 - Monitor crash reports,Watch Firebase Crashlytics for launch-day issues.,ReWord Rewrite and Release,,[email],1,,,NEW,5,,,,,,,Phase G — Release on Apple Store and Google Store
,G.8 - Monitor analytics,Track initial download and engagement numbers.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase G — Release on Apple Store and Google Store
,H.1 - Set up feedback collection,In-app feedback mechanism or support email.,ReWord Rewrite and Release,,[email],2,,,NEW,4,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.2 - Monitor app store reviews,Regularly check and respond to App Store and Google Play reviews.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.3 - Triage incoming bugs,Categorize and prioritize reported bugs.,ReWord Rewrite and Release,,[email],2,,,NEW,5,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.4 - Create bug fix release process,Define process for quick bug fix releases.,ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.5 - Plan feature iteration,"Based on feedback, plan next feature improvements.",ReWord Rewrite and Release,,[email],3,,,NEW,4,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.6 - Schedule regular updates,Plan regular update cadence (monthly?) to show active development.,ReWord Rewrite and Release,,[email],4,,,NEW,5,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.7 - Monitor performance metrics,"Track retention, conversion, and engagement over time.",ReWord Rewrite and Release,,[email],3,,,NEW,5,,,,,,,Phase H — Feedback and Bug Fixing Loop
,H.8 - A/B test with Remote Config,"Use Remote Config to test variations (pricing, features).",ReWord Rewrite and Release,,[email],4,,,NEW,4,,,,,,,Phase H — Feedback and Bug Fixing Loop
